Customer_id,Connection,Weight,Unit_type,Day,Week
1,17,28.901873496718714,20,1,0
1,17,27.430404082448582,20,2,0
1,17,9.10681296893917,20,3,0
1,17,27.48292576740252,20,4,0
1,17,13.749975000776285,20,5,0
1,17,24.90071242946022,20,6,0
1,17,15.434325417277162,20,7,0
1,14,21.201577541005577,20,1,0
1,14,19.596458278824876,20,1,0
1,14,19.136324220007246,20,1,0
1,14,7.612015425123411,20,2,0
1,14,3.0,20,2,0
1,14,5.959650814588818,20,2,0
1,14,3.648435963614458,20,3,0
1,14,5.55053176094285,20,3,0
1,14,3.0,20,3,0
1,14,19.962793920124305,20,4,0
1,14,24.86053045486919,20,4,0
1,14,23.22313766404,20,4,0
1,14,9.714155142733265,20,5,0
1,14,18.81386185651429,20,5,0
1,14,23.29538814299898,20,5,0
1,14,3.022936716997445,20,6,0
1,14,19.215347707227508,20,7,0
1,2,14.495921787859606,20,1,0
1,2,35.59027743766,20,1,0
1,2,27.455757247770997,20,1,0
1,2,32.14161927682245,20,1,0
1,2,29.95341107531093,20,2,0
1,2,27.130923283210365,20,2,0
1,2,26.095810499205687,20,2,0
1,2,26.38976603360195,20,2,0
1,2,13.529492299261658,20,3,0
1,2,9.008858538726463,20,3,0
1,2,10.53745436267709,20,3,0
1,2,33.1683697084345,20,3,0
1,2,29.483163284157975,20,4,0
1,2,32.55786477906265,20,4,0
1,2,32.29107788525536,20,4,0
1,2,12.093632905310404,20,4,0
1,2,26.89715771011378,20,5,0
1,2,29.467077778923535,20,5,0
1,2,30.819136977693784,20,5,0
1,2,12.605363034605645,20,5,0
1,2,12.760847277106853,20,6,0
1,2,13.203051630017102,20,7,0
2,6,14.97041143896054,20,1,0
2,6,13.188534312533875,20,2,0
2,6,33.188776944752725,20,3,0
2,6,32.03052008946208,20,4,0
2,6,15.786364051667594,20,5,0
2,6,37.739048045886506,20,6,0
2,6,33.25430961346474,20,7,0
2,4,23.606377801174617,20,1,0
2,4,25.032303295141272,20,1,0
2,4,3.0,20,2,0
2,4,36.97277393582813,20,2,0
2,4,4.618143840345661,20,3,0
2,4,31.659207372590213,20,3,0
2,4,35.4809397399608,20,4,0
2,4,3.0,20,4,0
2,4,21.524525052055896,20,5,0
2,4,24.671377510003285,20,5,0
2,4,37.3318958150102,20,6,0
2,4,3.0,20,7,0
2,17,40.05136402280569,20,1,0
2,17,8.139919908037793,20,1,0
2,17,39.01457512498395,20,2,0
2,17,27.641031626584265,20,2,0
2,17,29.12017542952766,20,2,0
2,17,7.261941733673729,20,3,0
2,17,7.833527737338902,20,3,0
2,17,25.99450937762883,20,3,0
2,17,8.719468490723454,20,4,0
2,17,41.097133429340325,20,4,0
2,17,3.0,20,4,0
2,17,24.994745620063618,20,5,0
2,17,38.4264637171357,20,5,0
2,17,32.0602675892245,20,6,0
2,17,38.90803165330856,20,7,0
2,6,27.883487182591388,20,1,0
2,6,5.92438813045383,20,1,0
2,6,9.786452947690742,20,2,0
2,6,30.322734205607592,20,2,0
2,6,7.669094198177186,20,3,0
2,6,3.298602231267383,20,3,0
2,6,3.0,20,3,0
2,6,5.665834534947743,20,3,0
2,6,7.7879010675844205,20,4,0
2,6,27.470242192319038,20,4,0
2,6,4.988907706259881,20,5,0
2,6,31.798848979476084,20,6,0
2,6,8.195851773342788,20,7,0
3,15,3.6655544459969183,20,1,0
3,15,3.0,20,2,0
3,15,7.0878534058707725,20,3,0
3,15,28.11117732207169,20,4,0
3,15,5.805007666256632,20,5,0
3,15,3.6728952728406776,20,6,0
3,15,3.0,20,7,0
3,18,17.85806099018896,20,1,0
3,18,8.314263462264158,20,1,0
3,18,33.18573714010611,20,2,0
3,18,13.217131502693611,20,2,0
3,18,16.279551566190634,20,3,0
3,18,14.284065235464404,20,3,0
3,18,37.9928350484497,20,4,0
3,18,15.900395884983872,20,4,0
3,18,8.56559114225867,20,5,0
3,18,36.08175524558338,20,5,0
3,18,8.210631257214587,20,6,0
3,18,13.294858912879004,20,7,0
3,5,36.5646621635584,20,1,0
3,5,8.841071376804386,20,2,0
3,5,39.54080597623924,20,3,0
3,5,32.71960380823491,20,3,0
3,5,5.532613074927446,20,4,0
3,5,36.40099516559844,20,4,0
3,5,25.535312290740237,20,5,0
3,5,37.430197698099384,20,5,0
3,5,20.92620437574981,20,6,0
3,5,21.534839590489455,20,7,0
3,3,19.54793991049903,20,1,0
3,3,37.21183139031329,20,1,0
3,3,16.541383242275522,20,1,0
3,3,13.425543843620458,20,2,0
3,3,12.032015343820476,20,2,0
3,3,35.75430524873141,20,2,0
3,3,16.14136359519216,20,3,0
3,3,35.73908860854647,20,3,0
3,3,37.32636710022608,20,3,0
3,3,11.728364889551571,20,4,0
3,3,12.064564208336389,20,4,0
3,3,42.402849181178404,20,4,0
3,3,14.551450784373051,20,5,0
3,3,43.817417108903,20,5,0
3,3,11.921304450871787,20,5,0
3,3,38.85196054721321,20,6,0
3,3,39.92612670120067,20,7,0
4,4,34.81116665021888,20,1,0
4,4,10.035574584229217,20,2,0
4,4,6.665647642139805,20,3,0
4,4,34.24027097821449,20,4,0
4,4,35.336994961726965,20,5,0
4,4,4.8197582167263056,20,6,0
4,4,36.991297041451176,20,7,0
4,17,14.299089820049574,20,1,0
4,17,25.078607937258635,20,1,0
4,17,28.23469365002482,20,2,0
4,17,10.749239762238766,20,2,0
4,17,29.676270497583644,20,3,0
4,17,13.396613801435997,20,3,0
4,17,13.077736751696529,20,4,0
4,17,10.40523320201791,20,4,0
4,17,29.377831590857316,20,5,0
4,17,7.966722628485142,20,5,0
4,17,10.860658922586731,20,6,0
4,17,30.401913581917587,20,7,0
4,10,32.00828920561789,20,1,0
4,10,34.51590204427496,20,2,0
4,10,30.866531259153817,20,3,0
4,10,17.631443558308142,20,3,0
4,10,41.07054024724002,20,4,0
4,10,35.48613341072671,20,4,0
4,10,39.08769319813406,20,5,0
4,10,36.18261185744926,20,6,0
4,10,28.896742463467504,20,7,0
4,9,21.872203234851852,20,1,0
4,9,23.45015092648654,20,2,0
4,9,24.239428121021703,20,3,0
4,9,39.3616427896274,20,3,0
4,9,35.228816744494935,20,4,0
4,9,22.16618001885237,20,4,0
4,9,18.894659709697976,20,5,0
4,9,37.02387260748612,20,5,0
4,9,27.865288209861742,20,6,0
4,9,15.396107650323207,20,7,0
5,17,6.110324242007068,20,1,0
5,17,3.0,20,2,0
5,17,15.016760334087827,20,3,0
5,17,3.0,20,4,0
5,17,9.28316188925287,20,5,0
5,17,19.97233254212844,20,6,0
5,17,9.779647071249713,20,7,0
5,13,17.965245091838387,20,1,0
5,13,23.91031914001701,20,2,0
5,13,32.18911064766026,20,3,0
5,13,39.10350968614919,20,4,0
5,13,20.206448944053374,20,5,0
5,13,11.039830816389058,20,6,0
5,13,37.596619439061456,20,7,0
5,10,8.85089725728255,20,1,0
5,10,3.7436754779504766,20,1,0
5,10,14.386780791380325,20,2,0
5,10,6.254575165125569,20,2,0
5,10,6.7136178698867806,20,3,0
5,10,3.0,20,3,0
5,10,4.286778280785217,20,4,0
5,10,14.061459447122791,20,4,0
5,10,7.438468224202714,20,5,0
5,10,14.353841915752087,20,5,0
5,10,5.641785608343357,20,6,0
5,10,12.654293503097799,20,7,0
5,17,37.211589102757756,20,1,0
5,17,39.76725242489452,20,1,0
5,17,37.25038920466939,20,2,0
5,17,38.9133125058009,20,2,0
5,17,38.67239025325624,20,3,0
5,17,41.3446326403094,20,3,0
5,17,31.878348189718185,20,4,0
5,17,36.41413593119455,20,5,0
5,17,28.529528049618953,20,6,0
5,17,30.927021405856053,20,7,0
6,15,3.8842781542183453,20,1,0
6,15,12.660862192516834,20,2,0
6,15,4.419847156737637,20,3,0
6,15,40.30548295780382,20,4,0
6,15,7.566144704445503,20,5,0
6,15,4.995389647863458,20,6,0
6,15,9.392329624473536,20,7,0
6,15,24.9836886184842,20,1,0
6,15,11.07354171755281,20,2,0
6,15,4.643037982699979,20,3,0
6,15,7.8797618479197125,20,4,0
6,15,10.019439492039067,20,5,0
6,15,23.288196922855434,20,6,0
6,15,9.30585699539955,20,7,0
6,9,16.39730492042012,20,1,0
6,9,34.12822561764255,20,2,0
6,9,9.596662864604642,20,3,0
6,9,4.385625206300974,20,4,0
6,9,7.810626085431546,20,5,0
6,9,7.045185743694908,20,6,0
6,9,7.475857039015896,20,7,0
6,15,31.736366902856155,20,1,0
6,15,22.35638267481412,20,1,0
6,15,28.39495805941406,20,2,0
6,15,25.012700432787785,20,2,0
6,15,24.934363482355554,20,3,0
6,15,24.515656157595245,20,4,0
6,15,22.795976520081975,20,4,0
6,15,24.145472864188104,20,5,0
6,15,23.943863810105412,20,5,0
6,15,22.349163645356324,20,6,0
6,15,29.441753116146728,20,7,0
7,18,24.510591750664958,20,1,0
7,18,34.49073357353263,20,2,0
7,18,41.26229229347557,20,3,0
7,18,10.181984432054545,20,4,0
7,18,38.87766761431923,20,5,0
7,18,10.36272360788284,20,6,0
7,18,13.737392114036973,20,7,0
7,7,11.989143044895036,20,1,0
7,7,15.49799019876989,20,2,0
7,7,7.686307920593478,20,3,0
7,7,7.11373394189393,20,4,0
7,7,11.456521302306614,20,5,0
7,7,11.504574804816244,20,6,0
7,7,11.095576572714217,20,7,0
7,1,30.194810031504378,20,1,0
7,1,23.585062950279447,20,1,0
7,1,27.54359380597864,20,2,0
7,1,24.674624443594038,20,2,0
7,1,24.147540299760905,20,3,0
7,1,37.37539784375738,20,4,0
7,1,36.23998134580769,20,5,0
7,1,36.550816040046826,20,6,0
7,1,36.962764092520125,20,7,0
8,4,28.121769824310938,20,1,0
8,4,7.719876981159871,20,2,0
8,4,20.296935438354787,20,3,0
8,4,7.47112651505082,20,4,0
8,4,17.00545202308698,20,5,0
8,4,16.11698830571606,20,6,0
8,4,28.609848439170324,20,7,0
9,6,10.42273896286168,20,1,0
9,6,11.969071848045674,20,2,0
9,6,16.75508530969314,20,3,0
9,6,20.514242298396535,20,4,0
9,6,14.3832672429854,20,5,0
9,6,22.293271508469736,20,6,0
9,6,15.093016689994144,20,7,0
9,11,36.83477909944076,20,1,0
9,11,28.377766330249674,20,2,0
9,11,41.57168117746567,20,3,0
9,11,25.02884759758225,20,4,0
9,11,38.5642465567974,20,5,0
9,11,23.11524796794858,20,6,0
9,11,25.419003020763597,20,7,0
9,1,36.396103006504205,20,1,0
9,1,32.731184048432596,20,1,0
9,1,33.97722707315007,20,2,0
9,1,38.003761842294985,20,2,0
9,1,36.06504999896721,20,3,0
9,1,6.688055543961015,20,4,0
9,1,3.0,20,5,0
9,1,4.136531488773464,20,6,0
9,1,3.20902229992659,20,7,0
10,8,28.379198895020703,20,1,0
10,8,28.72007459563043,20,2,0
