Age,GamesPlayed,Wins,Losses,PointsScored,FG%,3P%,FT%,TotalRebounds,Assists,Turnovers,Steals,Blocks,PersonalFouls
25,22,13,9,635,44.6,32.2,76.5,208,178,90,41,8,56
32,22,13,9,487,46.7,39.0,84.9,81,113,51,23,7,62
26,19,16,3,475,42.7,28.3,86.1,184,119,50,20,13,54
27,19,16,3,454,51.6,32.7,66.0,113,62,51,23,12,51
22,16,9,7,441,48.1,40.0,81.4,112,104,52,24,9,37
27,13,7,6,421,44.4,31.0,77.5,43,97,35,10,2,26
30,17,8,9,367,54.1,29.8,61.9,128,64,19,13,7,48
29,12,7,5,344,54.5,26.4,90.1,161,104,40,17,8,32
29,19,16,3,318,45.2,40.4,92.1,81,77,16,18,23,44
28,16,9,7,305,46.6,36.1,85.5,144,42,27,12,3,55
25,10,6,4,302,49.6,43.2,79.0,72,64,22,13,17,31
27,10,5,5,296,47.6,35.4,81.5,54,47,28,13,3,29
28,17,8,9,289,51.7,45.3,76.0,113,36,33,8,25,44
25,22,13,9,286,42.7,34.8,70.9,145,31,32,16,17,67
24,15,8,7,280,48.8,37.9,85.0,72,123,31,19,10,14
24,17,8,9,253,56.0,48.3,76.9,56,94,23,6,4,56
34,19,16,3,250,50.3,40.2,95.5,116,83,29,21,12,40
27,12,7,5,247,40.2,31.5,92.3,52,67,31,10,6,28
27,13,7,6,231,41.9,42.5,86.7,52,34,16,16,12,29
27,22,13,9,200,48.1,36.9,73.3,76,27,18,11,21,54
32,17,8,9,200,48.6,26.9,86.7,52,86,21,15,2,26
30,6,2,4,198,44.4,33.3,85.9,65,34,25,7,9,20
25,22,13,9,197,63.4,0.0,63.1,122,15,19,6,33,38
23,16,9,7,195,51.4,42.9,77.1,61,18,17,14,18,54
23,12,5,7,192,55.5,27.8,69.4,111,28,22,10,26,34
29,13,7,6,189,44.0,37.3,72.9,150,59,34,13,10,41
25,12,7,5,189,46.6,40.7,76.9,82,13,18,11,10,27
21,7,3,4,189,45.6,40.0,75.5,60,28,32,8,4,14
24,12,5,7,188,42.7,35.2,81.0,43,69,27,13,2,33
23,10,6,4,187,46.9,38.5,81.5,68,54,19,17,5,21
26,17,8,9,185,54.1,35.7,76.0,75,29,14,6,6,21
31,15,8,7,181,61.5,0.0,67.1,147,24,23,14,15,55
23,6,2,4,179,47.8,40.0,89.3,31,41,13,5,2,16
24,17,8,9,178,43.3,27.8,91.9,84,37,23,11,9,66
24,16,9,7,177,45.8,36.2,71.0,59,16,14,8,12,32
38,19,16,3,174,47.8,36.8,63.6,133,40,12,15,16,28
36,15,9,6,174,42.8,39.5,71.4,58,86,20,21,3,38
28,12,7,5,172,58.5,40.7,82.1,87,53,18,10,7,28
20,21,13,8,165,67.4,100.0,59.0,156,27,21,9,20,48
22,10,6,4,156,49.6,26.0,75.8,72,21,19,7,25,26
32,6,2,4,148,48.2,35.5,90.0,55,28,14,3,1,25
23,13,7,6,143,43.5,36.8,83.3,29,25,11,7,2,30
31,5,1,4,139,63.4,0.0,80.8,78,20,11,2,8,19
39,5,1,4,139,56.6,38.5,73.9,34,44,19,12,5,11
26,9,6,3,136,50.5,41.0,61.5,54,10,10,8,9,15
22,7,3,4,132,40.8,26.5,88.6,48,31,9,5,9,20
34,6,2,4,127,44.9,38.3,90.6,27,48,14,6,6,13
33,4,1,3,125,42.0,41.7,97.4,13,20,9,4,0,8
26,19,16,3,122,41.9,38.3,91.7,37,40,14,4,0,22
34,6,2,4,117,41.1,36.7,84.0,41,29,14,7,3,22
25,16,9,7,116,36.6,29.6,100.0,28,37,15,10,7,24
28,12,5,7,114,40.8,34.7,100.0,64,35,15,9,0,41
26,5,1,4,113,49.5,20.0,71.4,47,19,8,2,0,15
29,11,5,6,111,43.1,18.2,65.4,40,25,14,9,6,14
27,4,0,4,110,49.2,35.0,95.1,13,24,11,7,1,18
26,13,7,6,110,59.2,50.0,86.4,102,46,19,4,12,41
23,22,13,9,109,42.4,39.0,73.7,56,23,7,17,3,29
35,4,0,4,107,55.2,41.7,82.4,26,13,10,2,6,8
25,10,6,4,107,36.3,39.1,84.2,46,20,11,13,2,42
36,6,2,4,106,58.7,43.5,53.3,26,11,9,0,8,10
23,7,3,4,103,40.2,29.2,76.7,36,23,20,9,3,18
26,19,16,3,103,42.9,38.0,100.0,41,11,3,5,3,20
29,6,2,4,99,48.4,25.0,61.5,68,6,9,3,1,13
27,6,2,4,97,60.0,0.0,65.0,56,6,8,5,3,21
31,12,7,5,97,39.5,32.7,100.0,35,31,10,17,5,37
32,6,2,4,89,50.0,42.9,84.4,20,6,0,1,1,6
22,17,8,9,88,43.7,38.0,77.8,51,17,11,8,1,32
21,10,6,4,87,45.3,35.3,87.5,36,21,12,2,4,9
28,7,6,1,86,46.7,34.5,90.9,31,8,5,5,11,15
26,5,1,4,84,47.6,26.9,89.5,19,18,4,7,3,8
24,5,1,4,84,38.5,34.9,90.0,18,27,14,2,0,10
21,19,11,8,80,42.6,40.7,73.3,15,17,7,3,0,13
28,6,2,4,79,48.4,39.1,72.7,24,10,8,11,7,24
31,6,2,4,77,42.6,44.8,80.0,17,2,7,3,0,20
32,4,0,4,71,41.9,24.1,100.0,19,19,16,7,3,14
28,5,1,4,71,38.4,31.8,50.0,14,21,9,4,1,6
26,4,2,2,68,67.6,0.0,69.2,55,5,5,5,4,8
30,4,0,4,66,44.1,43.5,80.0,11,18,13,3,1,15
23,12,5,7,66,35.7,25.7,77.8,21,13,11,11,4,30
24,10,6,4,64,44.4,41.0,0.0,22,10,5,5,0,10
30,15,8,7,64,45.6,25.0,83.3,40,38,10,10,5,26
25,10,6,4,62,48.9,30.0,90.9,32,10,9,6,3,8
23,12,7,5,61,42.6,22.2,68.8,32,9,1,2,5,18
32,14,8,6,61,37.9,35.1,50.0,25,5,2,5,1,10
28,5,1,4,58,46.7,44.0,100.0,18,7,3,3,0,14
32,4,0,4,58,52.4,0.0,82.4,44,5,10,2,0,9
26,4,0,4,57,34.5,25.0,89.5,18,13,9,4,5,8
22,15,6,9,57,53.5,0.0,61.1,48,7,4,3,13,24
27,6,2,4,56,41.3,45.5,100.0,30,11,5,0,0,19
34,9,3,6,55,45.8,39.1,66.7,25,3,3,4,0,8
31,6,2,4,54,43.1,33.3,100.0,43,9,3,1,3,11
27,6,2,4,53,51.2,44.0,0.0,15,4,3,4,0,9
25,7,3,4,53,40.4,28.0,72.7,44,9,5,5,4,20
25,4,0,4,52,39.0,33.3,100.0,20,10,11,5,1,15
23,4,1,3,51,40.4,23.1,85.7,13,12,7,3,2,6
35,6,2,4,49,41.0,36.4,86.7,20,33,6,6,4,16
32,13,6,7,48,41.0,42.9,66.7,25,13,5,3,4,20
21,5,1,4,47,44.4,40.9,85.7,33,11,6,5,3,9
24,9,4,5,47,48.8,0.0,38.5,38,5,4,4,12,20
24,4,0,4,46,37.5,33.3,0.0,26,9,8,5,6,12
26,7,3,4,45,58.8,0.0,55.6,14,8,8,3,0,12
21,10,6,4,44,48.5,40.9,75.0,32,15,3,4,3,11
26,7,3,4,44,41.0,37.0,100.0,34,3,4,5,9,7
27,7,3,4,44,44.4,22.2,58.8,31,2,8,6,3,21
28,21,12,9,43,36.4,35.0,66.7,17,12,5,3,1,9
20,10,6,4,42,39.0,32.1,50.0,13,10,4,9,2,14
38,6,2,4,42,34.4,33.3,80.0,21,24,4,6,4,23
34,12,7,5,42,33.3,34.8,100.0,15,12,8,2,1,12
28,13,11,2,39,66.7,0.0,84.6,41,7,6,1,5,11
26,5,1,4,39,39.5,35.7,50.0,19,4,2,0,0,8
35,6,2,4,38,41.4,40.9,62.5,35,8,5,1,5,13
35,6,2,4,38,26.0,23.5,61.5,25,10,10,7,3,11
30,5,1,4,37,41.4,29.4,100.0,12,3,1,1,2,9
24,7,3,4,36,31.7,15.4,88.9,15,9,5,4,1,16
26,4,0,4,36,42.9,40.0,100.0,11,5,2,2,2,9
35,12,7,5,35,31.4,37.9,50.0,20,4,3,6,0,16
28,10,4,6,33,34.5,37.0,100.0,12,9,0,0,0,9
32,4,1,3,32,60.0,60.0,100.0,12,7,0,4,1,5
35,4,0,4,32,32.1,41.2,87.5,7,5,4,5,2,5
29,4,0,4,31,50.0,0.0,45.5,33,11,6,6,6,15
25,7,5,2,29,83.3,66.7,87.5,6,1,0,0,0,0
29,5,2,3,28,40.0,44.4,0.0,6,7,3,1,4,10
31,10,4,6,28,22.0,13.0,87.5,12,4,7,4,2,18
31,6,2,4,27,44.0,27.3,100.0,23,13,3,6,1,6
29,6,2,4,25,28.6,31.8,100.0,12,4,2,7,3,18
31,4,0,4,25,58.8,25.0,66.7,33,7,7,2,0,9
35,4,3,1,24,29.2,40.0,57.1,12,4,1,0,1,3
27,5,1,4,24,35.7,18.8,100.0,14,8,4,1,1,14
32,2,0,2,24,45.8,0.0,66.7,16,4,4,4,1,3
31,4,1,3,22,41.2,46.2,100.0,5,2,2,0,1,4
28,9,6,3,21,30.0,7.1,100.0,6,9,0,2,1,6
31,4,0,4,20,31.8,33.3,0.0,19,4,2,1,0,11
34,6,2,4,19,38.9,0.0,62.5,20,4,2,3,2,13
35,3,0,3,18,35.3,27.3,75.0,1,3,1,1,0,2
21,10,6,4,18,25.0,25.0,50.0,15,4,3,0,6,9
24,6,2,4,17,37.5,18.2,100.0,9,2,1,0,0,9
27,6,2,4,17,31.8,27.3,0.0,10,2,5,2,1,6
27,3,0,3,17,58.3,0.0,100.0,4,0,2,2,1,6
26,6,4,2,17,50.0,0.0,37.5,41,3,3,6,7,15
26,10,8,2,16,54.5,100.0,50.0,14,0,1,3,2,2
31,5,1,4,15,35.7,25.0,50.0,7,8,1,2,1,7
33,10,3,7,15,43.8,0.0,50.0,20,10,2,1,5,9
25,4,0,4,14,55.6,33.3,50.0,4,2,2,2,0,7
32,10,4,6,13,45.5,37.5,0.0,3,7,1,0,2,5
30,5,1,4,13,31.3,23.1,0.0,5,6,5,2,0,6
24,7,3,4,13,37.5,50.0,62.5,14,2,4,2,1,8
22,5,1,4,12,45.5,33.3,0.0,11,10,3,5,1,10
26,2,0,2,12,71.4,0.0,66.7,5,1,2,0,0,1
25,8,6,2,12,62.5,100.0,100.0,14,3,3,3,3,7
23,10,7,3,11,44.4,33.3,50.0,3,0,0,0,1,1
23,3,0,3,11,42.9,20.0,100.0,2,4,1,0,0,0
35,3,1,2,11,50.0,0.0,75.0,9,2,1,0,0,0
27,3,0,3,11,30.8,30.0,0.0,6,5,2,1,2,4
36,7,3,4,11,33.3,28.6,50.0,13,12,0,3,0,3
39,2,0,2,11,66.7,75.0,0.0,3,0,3,0,0,6
33,4,1,3,9,25.0,14.3,100.0,6,2,0,0,2,4
35,5,1,4,9,44.4,25.0,0.0,14,4,2,0,0,2
25,6,2,4,9,44.4,0.0,50.0,16,2,3,1,3,7
26,4,1,3,8,37.5,40.0,0.0,4,0,0,1,0,2
20,9,6,3,8,30.0,0.0,66.7,4,4,6,2,1,2
27,8,6,2,8,25.0,22.2,0.0,5,1,2,1,0,3
28,5,1,4,7,25.0,14.3,0.0,8,3,3,2,0,8
28,2,0,2,7,20.0,20.0,100.0,8,2,3,1,0,4
25,5,1,4,7,100.0,0.0,75.0,8,1,0,2,1,1
26,4,0,4,7,15.0,7.1,0.0,4,9,4,5,1,3
22,3,1,2,7,33.3,25.0,50.0,2,0,1,1,0,3
24,4,0,4,7,60.0,33.3,0.0,1,0,0,0,0,2
22,6,5,1,7,42.9,25.0,0.0,2,2,1,1,0,3
20,2,2,0,6,42.9,0.0,0.0,2,2,1,1,0,1
25,2,2,0,6,66.7,50.0,100.0,0,1,0,0,0,0
32,13,8,5,6,33.3,0.0,66.7,12,3,3,1,0,9
21,5,3,2,6,22.2,40.0,0.0,5,3,0,0,0,2
22,3,0,3,5,50.0,0.0,50.0,2,1,0,0,0,2
20,2,2,0,5,66.7,100.0,0.0,1,1,2,0,0,1
27,4,1,3,5,0.0,0.0,83.3,1,2,0,1,0,0
23,3,1,2,5,66.7,0.0,50.0,2,0,2,0,1,1
35,2,1,1,4,50.0,0.0,100.0,3,0,0,1,1,4
21,3,0,3,4,33.3,0.0,0.0,2,0,1,2,0,0
21,4,2,2,4,66.7,0.0,0.0,3,1,2,0,1,1
24,3,1,2,4,66.7,0.0,0.0,1,1,0,0,1,1
28,6,4,2,4,22.2,0.0,0.0,4,2,2,0,0,1
21,7,5,2,4,33.3,0.0,0.0,3,2,3,0,1,2
29,7,6,1,4,25.0,0.0,0.0,8,3,0,1,0,3
24,3,1,2,4,66.7,0.0,0.0,3,0,0,0,1,0
21,3,2,1,3,50.0,50.0,0.0,2,0,0,0,0,0
32,1,0,1,3,100.0,100.0,0.0,1,0,0,0,0,0
23,4,1,3,3,25.0,0.0,50.0,1,2,1,0,0,1
34,1,1,0,3,20.0,33.3,0.0,4,0,1,0,0,1
24,3,0,3,2,33.3,0.0,0.0,4,0,0,1,0,2
20,2,0,2,2,100.0,0.0,0.0,0,0,0,0,0,0
23,1,0,1,2,50.0,0.0,0.0,1,1,0,0,0,0
20,3,1,2,2,33.3,0.0,0.0,2,0,0,0,0,0
27,4,1,3,2,0.0,0.0,100.0,3,1,1,1,1,3
21,4,2,2,2,50.0,0.0,0.0,0,0,0,0,0,0
24,3,1,2,1,0.0,0.0,50.0,3,1,1,0,0,0
37,1,0,1,1,0.0,0.0,50.0,0,0,1,0,0,0
24,4,1,3,1,0.0,0.0,50.0,12,1,2,0,0,7
28,2,1,1,0,0.0,0.0,0.0,2,2,2,0,1,0
23,2,0,2,0,0.0,0.0,0.0,0,0,0,0,0,0
26,1,0,1,0,0.0,0.0,0.0,1,1,0,0,0,1
23,1,0,1,0,0.0,0.0,0.0,1,0,0,0,0,0
24,2,2,0,0,0.0,0.0,0.0,3,2,1,0,0,0
34,7,5,2,0,0.0,0.0,0.0,13,3,0,1,1,2
35,1,0,1,0,0.0,0.0,0.0,0,0,1,0,0,0
22,3,0,3,0,0.0,0.0,0.0,2,0,0,0,0,1
24,3,0,3,0,0.0,0.0,0.0,2,0,0,0,0,1
20,3,2,1,0,0.0,0.0,0.0,4,0,0,0,0,0
26,3,3,0,0,0.0,0.0,0.0,1,0,0,0,0,0
27,1,0,1,0,0.0,0.0,0.0,1,0,1,1,0,0
21,3,1,2,0,0.0,0.0,0.0,3,1,0,0,0,0
23,1,0,1,0,0.0,0.0,0.0,1,1,0,0,0,0
30,3,2,1,0,0.0,0.0,0.0,3,1,0,0,0,0
36,1,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0
31,2,0,2,0,0.0,0.0,0.0,0,0,0,1,1,1
28,20,16,4,600,54.8,46.1,79.9,269,190,70,21,20,69
33,22,13,9,592,46.8,35.9,80.6,142,129,41,40,14,37
25,20,11,9,543,45.8,32.3,87.6,210,105,56,21,21,44
26,20,16,4,522,47.3,39.6,92.6,113,142,50,30,5,41
26,20,11,9,453,49.6,35.4,68.9,112,68,66,21,8,61
25,23,13,10,412,48.1,0.0,82.1,227,85,62,19,15,71
35,13,6,7,396,46.6,36.3,84.5,67,79,42,13,6,34
38,16,8,8,392,49.8,26.4,76.1,158,104,40,17,18,28
26,11,6,5,371,58.5,50.8,86.6,53,79,32,19,9,37
30,16,8,8,361,52.0,33.3,85.2,225,41,34,22,50,46
34,11,6,5,319,47.8,33.3,91.7,96,61,39,9,15,29
26,11,6,5,306,47.4,32.5,91.2,54,62,23,16,1,26
29,20,11,9,298,45.3,36.1,80.0,80,101,45,25,5,37
27,23,13,10,291,52.9,42.3,82.9,125,36,24,20,9,55
27,22,13,9,279,40.2,37.8,88.2,31,78,31,19,4,66
25,16,8,8,270,46.4,44.3,89.5,71,73,25,10,3,39
28,20,11,9,267,50.5,45.5,91.2,59,42,18,12,20,38
25,20,16,4,267,42.3,35.1,79.3,162,31,9,10,11,42
27,20,16,4,265,51.8,39.1,65.2,120,52,20,11,13,58
33,13,6,7,241,38.8,36.8,87.5,54,29,26,7,4,28
26,20,16,4,240,51.1,31.6,85.7,80,38,23,21,9,49
30,19,10,9,226,41.8,37.9,82.9,66,55,19,3,5,29
22,11,7,4,226,42.7,40.0,90.3,53,25,8,15,5,26
33,11,7,4,223,39.3,37.8,87.3,68,91,35,20,4,28
28,13,6,7,217,45.9,29.7,68.1,73,25,17,11,15,45
27,23,13,10,215,40.2,31.9,80.0,83,33,6,8,7,47
27,16,8,8,213,42.6,31.0,76.9,47,74,29,11,5,32
29,9,5,4,213,43.1,17.9,90.5,88,24,35,6,25,27
30,20,16,4,212,45.7,38.0,82.9,65,31,15,26,13,48
37,23,13,10,212,42.5,37.5,93.9,81,101,40,24,14,59
23,11,6,5,212,43.3,32.8,76.9,49,31,25,9,2,25
29,23,13,10,207,47.5,44.2,87.5,34,39,20,8,3,36
25,16,8,8,195,55.7,48.7,88.2,58,10,10,8,4,25
25,7,3,4,192,42.4,33.3,75.6,38,54,28,15,4,23
24,6,2,4,175,40.3,33.3,86.0,22,61,24,10,4,11
30,11,7,4,168,52.2,36.6,86.7,80,18,8,7,6,28
28,10,6,4,166,37.4,25.8,70.9,83,36,35,5,3,24
21,5,1,4,158,48.2,34.9,84.6,25,26,8,9,10,13
25,20,11,9,153,78.8,0.0,67.9,119,19,16,9,25,44
25,6,2,4,141,42.2,32.0,93.1,36,19,17,3,0,19
34,20,12,8,137,37.8,37.5,87.5,111,24,10,9,7,35
24,10,6,4,134,55.0,0.0,52.2,97,10,17,6,7,35
24,13,6,7,134,34.1,25.4,76.5,28,46,15,10,3,32
37,20,11,9,133,38.6,29.8,75.0,143,59,11,22,34,47
25,7,3,4,133,40.9,33.3,89.8,38,25,14,5,3,15
23,5,1,4,123,42.5,41.9,76.9,34,35,17,9,1,12
31,5,1,4,119,46.5,40.6,86.7,32,31,17,3,0,15
29,16,8,8,118,39.8,33.3,82.1,31,46,20,16,3,40
34,5,1,4,118,41.0,35.7,88.0,38,37,20,6,7,15
26,5,1,4,116,43.3,28.9,72.2,25,36,19,10,3,14
26,5,1,4,115,44.7,37.8,100.0,36,34,10,10,1,7
27,7,3,4,115,49.5,20.0,57.1,77,33,26,10,6,28
28,11,6,5,114,47.9,31.3,63.6,81,24,21,9,3,38
33,12,5,7,113,46.2,25.0,72.7,83,82,27,18,12,48
30,5,1,4,109,47.4,40.6,77.4,15,11,8,4,2,16
23,6,2,4,108,42.2,28.0,86.1,47,9,18,6,12,24
23,5,1,4,103,43.8,38.7,84.0,9,25,18,8,1,17
25,6,2,4,100,45.9,36.8,80.0,34,7,9,4,2,20
35,5,1,4,95,58.2,41.2,76.9,32,6,11,7,9,10
26,4,0,4,94,42.9,40.0,78.3,21,16,8,2,2,5
27,5,1,4,91,45.7,25.0,75.0,51,10,18,3,4,21
33,5,1,4,89,40.0,28.6,69.2,33,40,12,5,2,12
38,7,4,3,87,41.8,32.1,50.0,35,52,7,12,5,16
25,11,7,4,87,38.3,38.8,75.0,36,18,8,13,9,20
27,13,6,7,84,57.8,0.0,55.6,170,43,13,8,5,36
30,12,5,7,82,66.7,26.7,66.7,44,9,11,8,6,19
36,20,16,4,82,45.2,32.1,89.5,31,14,9,5,7,43
30,6,2,4,80,55.6,45.5,71.4,18,15,3,6,5,16
24,13,5,8,80,48.3,38.2,75.0,12,11,4,7,1,16
25,11,6,5,77,42.9,30.2,80.0,39,7,8,8,3,12
24,15,8,7,76,47.2,45.0,80.0,33,18,4,5,6,25
28,5,1,4,75,42.9,36.1,61.5,23,13,5,2,1,10
31,7,3,4,75,41.7,24.0,73.1,24,5,3,8,2,5
31,5,1,4,75,63.0,0.0,63.0,61,10,8,2,5,24
27,4,0,4,74,50.9,42.9,85.7,23,11,5,3,1,10
24,8,5,3,72,34.8,24.3,85.0,13,8,9,4,0,11
26,13,6,7,71,37.5,34.1,66.7,39,36,17,11,3,20
25,11,6,5,71,60.4,0.0,39.4,102,9,10,8,16,29
32,11,6,5,71,57.8,44.0,88.9,25,6,3,5,2,23
28,3,0,3,70,52.8,0.0,45.2,33,16,14,1,2,9
21,12,6,6,70,53.5,59.1,91.7,31,8,2,5,4,18
24,15,8,7,69,40.0,24.1,70.0,48,12,13,11,12,31
32,2,1,1,69,54.5,60.0,88.2,13,12,6,4,1,5
25,6,2,4,68,43.3,34.4,83.3,26,5,9,2,6,13
22,7,3,4,68,44.8,37.5,66.7,44,5,4,4,2,18
30,4,0,4,66,43.1,38.9,68.2,13,26,12,5,1,7
24,7,3,4,64,34.7,20.5,75.0,31,8,4,3,9,23
27,6,2,4,63,31.2,23.8,71.4,18,11,7,1,0,20
22,19,15,4,61,53.3,20.0,57.9,39,11,10,11,4,29
26,18,9,9,60,61.5,50.0,80.0,24,5,2,10,2,20
35,5,1,4,60,47.6,45.5,90.9,13,32,7,3,0,11
27,5,1,4,58,46.3,48.3,85.7,12,9,4,2,0,7
28,7,3,4,57,47.9,40.7,0.0,14,20,9,3,2,15
38,11,7,4,54,37.3,35.0,66.7,50,16,5,13,3,28
26,5,1,4,53,57.6,47.4,66.7,16,11,9,4,1,17
24,6,2,4,52,53.3,25.0,60.0,48,19,4,4,4,17
34,5,1,4,51,40.9,34.5,83.3,7,13,4,3,2,12
24,11,7,4,51,57.9,0.0,100.0,60,7,6,6,4,15
29,6,2,4,50,60.5,0.0,66.7,50,3,4,6,3,5
24,7,3,4,50,41.3,25.9,83.3,9,12,6,6,1,7
22,5,1,4,49,45.8,0.0,62.5,50,10,12,3,6,13
28,5,1,4,48,48.8,27.8,100.0,41,6,4,3,2,15
30,11,7,4,48,50.0,46.2,0.0,4,2,5,0,2,16
26,10,6,4,48,37.8,37.9,75.0,17,11,4,2,1,15
30,4,1,3,48,56.7,47.8,75.0,20,7,2,4,1,10
25,5,1,4,47,61.1,0.0,50.0,37,12,3,4,5,10
30,21,11,10,46,57.1,0.0,40.0,48,7,13,2,4,28
26,5,1,4,46,56.7,0.0,75.0,48,3,11,3,1,8
23,9,4,5,46,30.4,24.3,81.8,25,13,10,9,5,17
27,7,3,4,46,42.5,33.3,60.0,40,5,3,2,0,12
24,6,2,4,45,37.5,38.9,88.9,24,6,2,3,0,3
22,5,1,4,43,34.1,25.0,80.0,4,4,4,4,1,9
27,7,2,5,43,63.0,0.0,64.3,28,3,2,3,3,15
24,4,0,4,42,72.0,0.0,60.0,32,6,3,1,7,8
24,5,1,4,42,42.9,40.0,66.7,10,7,4,3,1,9
24,10,6,4,41,37.8,14.3,84.6,21,13,3,6,2,18
33,5,1,4,41,87.5,0.0,92.9,34,9,3,2,2,15
22,6,2,4,39,45.5,46.7,100.0,26,7,2,3,0,5
29,5,1,4,39,36.4,38.1,77.8,7,4,5,3,1,9
27,5,2,3,36,52.2,50.0,100.0,20,7,1,4,0,8
22,6,2,4,36,60.0,100.0,50.0,38,7,7,2,8,18
25,11,6,5,34,47.8,0.0,75.0,51,14,5,9,15,29
35,5,1,4,34,52.2,50.0,0.0,6,10,6,3,1,7
20,10,5,5,34,54.2,42.9,55.6,9,5,4,2,0,5
29,4,1,3,34,50.0,33.3,100.0,16,18,6,7,2,13
26,11,6,5,33,29.4,26.9,100.0,8,2,2,1,0,6
22,5,1,4,32,47.8,30.8,100.0,7,4,4,2,2,10
25,10,6,4,32,54.5,40.0,80.0,6,11,5,1,0,3
28,5,1,4,30,36.0,30.0,66.7,15,5,5,2,1,12
25,15,9,6,30,34.5,33.3,100.0,17,4,0,1,2,8
30,8,4,4,27,56.3,0.0,50.0,27,6,6,0,10,18
27,6,2,4,27,30.6,15.8,66.7,18,22,8,8,0,5
21,6,2,4,26,41.7,36.4,100.0,15,8,5,3,0,5
33,3,0,3,26,34.5,16.7,100.0,12,0,1,1,1,6
30,4,0,4,25,39.1,41.2,0.0,18,3,5,3,2,7
32,3,0,3,25,52.6,33.3,66.7,3,6,1,0,0,2
26,4,2,2,24,40.0,35.3,100.0,9,6,2,1,0,12
22,6,2,4,23,27.6,30.0,100.0,17,4,1,0,2,6
33,7,2,5,23,39.1,27.8,0.0,5,3,2,0,1,10
31,2,1,1,23,52.6,40.0,33.3,7,2,2,2,1,5
34,5,1,4,22,42.1,35.3,0.0,11,6,2,2,2,10
32,6,2,4,22,29.6,27.3,0.0,8,1,1,1,2,6
23,12,7,5,22,35.7,13.3,0.0,24,11,0,2,1,4
30,7,3,4,20,42.9,10.0,100.0,12,1,1,0,0,4
30,4,0,4,20,24.1,18.2,100.0,17,14,4,5,1,11
30,7,3,4,19,77.8,0.0,83.3,20,1,7,0,3,15
25,8,5,3,19,40.0,33.3,0.0,16,5,3,1,0,8
30,8,4,4,17,30.0,20.0,100.0,11,5,1,2,0,8
27,8,5,3,17,87.5,100.0,100.0,10,0,0,0,1,2
23,5,1,4,16,23.1,33.3,50.0,5,3,2,0,0,4
29,6,4,2,16,31.6,14.3,75.0,7,3,1,1,3,5
20,9,4,5,13,50.0,25.0,50.0,7,3,0,0,1,0
23,1,1,0,12,55.6,50.0,0.0,2,2,1,0,1,1
36,2,0,2,12,44.4,57.1,0.0,3,1,0,2,1,3
32,6,2,4,11,45.5,0.0,20.0,10,2,1,0,0,1
30,4,1,3,10,50.0,33.3,0.0,5,1,1,1,0,1
29,8,3,5,10,57.1,100.0,50.0,3,9,0,2,0,3
26,10,6,4,10,40.0,0.0,66.7,9,0,2,2,3,8
20,4,1,3,9,100.0,0.0,50.0,0,0,1,1,0,2
31,6,3,3,9,50.0,50.0,75.0,4,1,1,0,0,1
26,3,1,2,8,50.0,50.0,0.0,2,0,0,0,0,0
35,2,1,1,8,100.0,0.0,100.0,1,0,1,0,0,2
26,6,3,3,8,60.0,0.0,100.0,3,2,1,2,0,3
32,4,1,3,7,23.1,0.0,50.0,4,3,1,2,0,5
31,4,0,4,7,15.4,8.3,100.0,5,0,3,2,0,5
20,4,2,2,7,37.5,0.0,50.0,3,1,0,0,0,0
21,2,0,2,6,42.9,0.0,0.0,1,1,1,0,0,2
21,2,0,2,6,66.7,0.0,100.0,6,5,2,0,1,3
25,6,3,3,5,40.0,25.0,0.0,6,0,2,1,1,3
34,4,3,1,5,66.7,0.0,50.0,4,1,2,0,1,2
27,4,1,3,5,22.2,14.3,0.0,4,4,0,1,0,1
25,2,0,2,5,50.0,100.0,100.0,3,0,0,0,0,0
22,2,1,1,5,66.7,100.0,0.0,1,0,0,0,0,0
20,5,5,0,5,40.0,50.0,0.0,4,1,1,0,1,2
22,5,5,0,5,50.0,33.3,0.0,2,0,1,1,0,0
21,4,2,2,5,28.6,33.3,0.0,2,2,2,0,0,1
37,2,1,1,4,0.0,0.0,100.0,0,1,0,0,0,0
27,5,2,3,4,22.2,0.0,0.0,10,4,1,2,2,6
25,8,4,4,4,28.6,0.0,0.0,5,1,1,0,1,2
36,4,1,3,3,20.0,25.0,0.0,7,1,2,2,1,7
28,6,1,5,3,25.0,25.0,0.0,1,0,0,0,1,2
22,8,4,4,3,25.0,33.3,0.0,2,1,0,0,1,1
33,6,6,0,3,50.0,50.0,0.0,2,2,1,1,0,0
28,1,0,1,3,50.0,50.0,0.0,1,0,1,0,0,0
26,3,1,2,2,0.0,0.0,66.7,1,0,1,0,0,0
23,1,0,1,2,33.3,0.0,0.0,0,0,1,0,0,1
26,2,0,2,2,0.0,0.0,100.0,3,0,0,0,0,0
25,3,1,2,2,0.0,0.0,100.0,1,1,1,0,0,0
34,4,4,0,2,50.0,0.0,0.0,1,1,0,0,0,2
22,4,4,0,2,25.0,0.0,0.0,0,0,0,0,0,2
25,2,0,2,2,25.0,0.0,0.0,1,0,1,0,0,0
20,7,3,4,2,25.0,0.0,0.0,5,0,0,0,0,0
31,2,1,1,1,0.0,0.0,50.0,0,1,2,0,0,2
26,1,1,0,0,0.0,0.0,0.0,0,1,1,0,0,0
26,1,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0
